"Chamaecrista_anceps","Chamaecrista_aristata","Chamaecrista_arrojadoana","Chamaecrista_blanchetii","Chamaecrista_brachystachya","Chamaecrista_burchelli","Chamaecrista_calycioides","Chamaecrista_cardiostegia","Chamaecrista_choriophylla","Chamaecrista_cinerascens","Chamaecrista_confertiformis","Chamaecrista_decora","Chamaecrista_depauperata","Chamaecrista_desvauxii_var_desvauxii","Chamaecrista_desvauxii_var_langsdorffii","Chamaecrista_desvauxii_var_latistipula","Chamaecrista_desvauxii_var_mollissima","Chamaecrista_diphylla","Chamaecrista_distichoclada","Chamaecrista_flexuosa_var_flexuosa","Chamaecrista_lagotois","Chamaecrista_latifolia","Chamaecrista_mucronata","Chamaecrista_nictitans_subsp_brachypoda","Chamaecrista_olesiphylla","Chamaecrista_pascuorum","Chamaecrista_pilosa_var_luxurians","Chamaecrista_potentilla","Chamaecrista_repens_var_multijuga","Chamaecrista_roraimae","Chamaecrista_rossicorum","Chamaecrista_rotundata_var_interstes","Chamaecrista_rotundata_var_rotundata","Chamaecrista_rotundifolia_var_grandiflora","Chamaecrista_simplifacta","Chamaecrista_supplex","Chamaecrista_swainsonii","Chamaecrista_tragacanthoides_var_rasa","Chamaecrista_tragacanthoides_var_tragacanthoides","Chamaecrista_ulmea","Chamaecrista_venulosa"
30,5,67,28,99,23,25,68,78,59,230,17,10,7,37,84,22,27,38,42,19,70,141,30,24,6,49,2,49,19,53,60,29,32,25,4,7,5,31,80,155
34,9,6,226,157,19,33,55,24,62,67,9,158,61,75,622,25,17,32,4,17,103,132,19,36,73,5,27,7,8,38,35,60,199,19,99,65,14,27,4,38
54,22,34,195,125,10,0,68,19,76,88,4,124,38,19,5,12,127,106,101,23,22,58,42,22,4,2,94,16,41,50,9,45,32,21,25,0,9,32,81,43
36,0,16,143,56,22,15,6,66,53,223,5,28,191,24,68,11,69,93,20,15,62,9,45,26,19,40,7,18,164,22,53,51,67,31,86,66,24,32,21,13
14,7,59,10,181,6,8,85,42,25,0,61,153,66,19,54,20,309,99,66,24,63,106,104,38,8,11,12,29,21,19,48,35,13,18,12,118,14,33,1,35
54,22,77,118,52,12,10,150,37,31,79,15,65,112,21,21,78,69,92,193,32,77,147,61,33,16,4,19,20,0,23,42,21,107,15,7,113,13,31,8,18
103,9,26,4,106,19,11,114,70,30,162,50,69,80,315,399,112,12,25,35,7,56,64,48,20,21,121,65,39,0,32,52,66,70,29,36,272,13,9,22,31
52,20,129,286,319,3,46,100,60,52,15,15,106,45,21,368,16,200,80,82,25,63,169,69,32,50,0,64,18,262,64,14,30,63,23,14,74,9,23,20,55
26,21,151,70,0,21,15,1,12,48,15,5,173,94,33,259,82,67,39,200,43,60,57,30,25,15,83,31,100,10,21,24,30,50,19,14,202,69,30,0,9
47,16,24,367,4,7,28,1,50,44,30,89,77,29,44,316,70,136,94,72,71,52,124,14,29,8,8,25,28,10,1,2,60,43,17,7,47,3,32,4,76
53,17,73,67,103,26,5,7,25,76,28,34,175,27,34,38,5,17,101,101,23,42,53,78,24,59,0,18,22,19,23,36,30,16,26,11,25,32,35,28,138
53,39,124,26,0,13,12,30,36,66,100,64,127,57,349,228,47,22,58,93,26,65,137,21,45,95,56,47,13,188,26,24,19,20,20,42,12,14,29,90,4
52,84,41,11,36,19,10,26,5,18,42,19,30,38,32,122,69,291,97,416,5,45,57,56,63,53,9,2,19,20,33,11,24,37,7,3,187,0,33,17,38
42,16,52,156,79,8,13,1,2,68,83,17,64,100,26,114,35,39,33,13,23,58,97,13,37,49,44,7,9,50,28,11,38,0,30,15,86,28,31,56,138
58,18,140,74,1,23,22,256,43,15,66,15,55,127,0,0,180,583,30,47,62,18,205,13,31,5,19,32,20,101,22,12,45,122,1,6,237,19,49,12,112
51,28,59,15,7,20,0,61,24,26,29,92,77,6,24,127,17,424,27,241,20,34,194,11,28,89,19,27,4,239,31,16,21,24,23,4,200,40,16,13,46
47,17,59,78,35,12,14,61,1,69,126,88,243,10,20,61,31,49,99,81,56,33,56,129,35,28,48,53,200,12,29,98,46,197,20,23,88,1,62,0,35
25,21,44,165,148,20,57,61,4,66,30,18,6,34,44,293,3,14,33,210,4,81,106,26,24,13,65,61,13,50,9,21,42,64,15,65,62,13,20,10,103
59,21,35,9,19,18,0,113,30,48,80,28,24,19,21,17,49,4,66,40,24,12,60,23,28,49,133,31,98,10,34,30,26,19,26,55,117,23,64,102,135
2,18,69,7,93,20,9,5,52,51,48,32,74,58,6,221,26,15,35,15,24,85,17,24,38,16,0,43,0,123,35,15,6,48,23,2,17,29,31,6,46
26,23,70,133,35,21,78,60,53,46,87,4,43,152,32,193,84,14,19,53,20,53,43,26,59,65,37,6,3,21,30,3,59,12,24,9,10,12,58,22,55
86,29,31,62,85,16,11,17,81,13,76,24,148,2,11,4,114,93,39,379,32,62,24,24,40,25,0,41,120,17,32,19,23,17,25,4,36,36,14,21,28
33,70,10,330,37,22,9,172,23,146,55,19,30,49,31,23,204,167,14,95,16,30,179,11,23,93,14,53,17,11,21,22,78,39,6,11,85,20,30,15,103
38,24,47,45,0,4,114,72,25,131,94,6,0,140,44,51,49,120,29,60,41,18,64,26,24,126,4,31,26,155,21,69,3,13,1,18,17,39,56,16,66
15,6,121,137,25,15,55,98,9,48,65,24,142,185,6,23,209,21,28,16,35,21,42,7,30,49,13,23,117,97,45,67,19,50,33,6,26,14,101,80,37
61,8,57,58,126,14,0,28,45,27,103,29,218,56,65,66,27,84,95,91,58,32,24,112,27,105,0,16,154,16,46,18,36,0,7,17,2,116,32,13,27
41,20,60,89,107,20,8,50,8,51,19,31,133,24,119,38,25,9,109,117,15,65,145,9,7,267,7,51,49,8,28,21,40,231,29,30,0,34,62,9,26
59,20,72,120,57,17,58,0,18,27,91,35,49,28,0,70,45,1,30,22,18,43,31,15,42,101,44,15,36,20,55,34,39,9,23,42,89,28,23,80,16
29,3,45,151,104,7,10,12,14,61,19,29,118,30,23,28,0,7,34,30,50,48,61,19,17,11,44,76,60,21,34,29,17,12,24,4,13,6,34,5,26
4,19,178,246,5,18,94,52,62,45,18,106,155,245,108,88,27,48,32,40,1,57,84,78,33,126,24,45,68,23,23,33,23,60,35,19,35,24,25,30,150
52,17,70,218,5,16,3,103,61,148,145,56,61,16,15,30,14,190,29,29,8,33,35,26,49,47,105,22,57,17,30,23,56,46,23,102,11,1,97,17,31
39,0,55,272,29,23,15,18,59,66,107,0,0,366,78,22,36,333,45,5,15,86,118,169,49,92,10,25,28,209,36,49,27,42,15,12,21,22,38,5,66
40,18,13,38,54,12,24,30,20,47,128,51,97,15,44,149,39,5,107,17,35,101,61,53,30,2,30,49,214,272,27,4,101,85,23,16,0,31,42,22,22
67,15,15,166,94,5,10,118,47,12,21,33,129,124,111,1,48,42,101,48,16,49,168,62,45,5,15,48,33,4,35,47,24,94,21,15,90,14,19,16,99
67,8,65,216,6,12,6,58,24,28,107,57,72,6,18,79,125,56,32,67,31,22,60,18,25,63,67,30,37,2,23,52,38,67,39,99,247,25,20,22,124
48,22,51,84,60,14,18,56,37,61,186,8,118,17,33,13,102,41,94,34,9,97,63,183,31,8,43,21,5,150,62,36,23,104,21,7,76,23,103,17,28
22,16,60,150,43,19,6,37,19,113,228,62,20,42,21,77,6,132,91,51,57,39,47,25,21,117,2,59,26,4,41,30,30,80,28,19,32,15,32,17,42
153,19,46,253,5,14,6,29,43,22,166,36,53,79,48,373,13,106,91,63,37,54,160,12,45,85,11,51,96,9,66,123,25,59,51,20,98,25,27,18,123
119,21,47,176,228,8,108,16,44,105,183,9,201,93,39,123,108,68,86,125,25,40,68,86,26,91,11,78,6,5,28,36,32,78,20,19,13,27,34,8,35
30,11,3,309,23,6,27,62,33,32,41,33,131,123,77,451,78,121,83,61,9,43,37,2,68,0,31,21,56,26,32,51,29,21,2,12,60,21,24,15,65
69,23,67,63,0,3,5,96,19,116,64,41,26,13,60,5,3,6,90,517,29,58,141,78,79,19,5,15,29,24,19,14,22,16,18,3,260,6,29,23,37
35,26,194,123,126,14,2,96,51,107,106,31,90,72,29,450,109,129,30,0,30,54,176,46,38,6,9,55,101,53,28,52,40,130,6,58,173,27,32,21,28
24,24,70,263,144,6,10,1,51,91,73,3,125,5,91,87,0,9,20,11,28,70,144,8,63,59,8,60,62,22,23,21,30,6,22,7,107,33,30,17,0
66,0,43,250,37,17,10,83,3,15,80,28,68,5,25,79,96,5,58,86,15,73,7,32,29,57,124,51,228,15,38,41,28,120,30,8,192,21,32,3,54
34,14,104,5,47,18,32,160,22,19,77,14,91,1,23,30,9,51,92,118,52,29,72,40,46,8,6,26,40,47,19,54,28,53,23,83,40,33,26,17,108
30,7,62,110,17,15,2,58,42,50,65,1,249,22,27,25,53,39,28,375,60,100,179,55,30,10,15,30,9,161,54,31,83,285,18,1,200,23,26,91,34
105,6,37,71,72,9,10,21,26,60,220,48,182,69,4,18,299,17,28,20,37,41,58,14,21,0,20,65,89,5,26,53,50,16,26,175,222,23,39,5,23
38,20,14,66,105,8,3,21,41,59,138,54,125,70,108,66,65,53,62,44,52,29,68,86,32,230,2,21,83,70,30,41,19,260,21,24,21,43,18,26,55
29,9,12,39,75,12,12,83,37,59,145,30,158,22,19,50,60,75,89,134,19,30,185,10,84,98,31,65,15,50,34,26,23,62,26,31,12,3,29,18,150
31,16,55,248,10,16,10,99,27,151,53,41,25,101,25,22,51,56,90,61,3,70,47,19,22,23,13,29,0,2,40,31,21,60,23,5,68,32,60,17,61
34,36,117,87,12,23,5,322,33,29,137,11,130,29,56,17,9,20,30,15,28,56,84,23,81,91,10,38,27,369,34,14,9,139,21,6,11,9,63,4,32
127,19,61,147,12,19,92,5,48,30,145,4,183,21,65,58,7,103,39,44,18,7,63,28,32,55,173,53,1,58,57,43,29,25,26,16,230,68,30,84,21
3,12,63,136,31,19,8,56,27,50,67,5,0,92,169,40,5,188,105,29,36,50,143,32,36,3,0,33,33,56,63,30,35,47,30,49,156,8,19,20,36
53,28,50,93,157,6,20,15,17,94,147,41,114,69,19,167,33,55,92,80,19,40,60,20,13,26,13,26,65,65,46,19,53,79,26,7,1,23,27,26,54
68,21,42,125,33,28,5,34,51,27,61,24,94,51,27,14,28,234,32,102,14,23,132,19,42,68,61,65,0,70,7,19,34,74,57,9,51,0,39,88,122
57,11,10,140,30,21,46,24,32,67,90,23,1,308,17,5,99,0,103,13,36,78,135,92,19,381,7,58,107,8,63,32,24,44,22,5,74,0,30,20,8
75,19,52,269,94,16,0,3,87,96,56,74,125,306,97,37,6,143,37,207,31,18,119,2,36,9,5,2,40,71,43,26,41,25,25,8,6,24,32,22,23
33,16,1,115,21,28,3,55,67,35,30,20,18,30,37,19,2,76,23,0,23,31,69,35,20,44,54,55,15,69,23,34,36,86,83,21,132,40,60,22,30
43,12,5,87,105,18,10,76,18,25,7,35,1,55,12,40,92,123,22,224,23,36,33,76,51,42,36,53,80,314,31,75,28,259,29,31,90,13,30,80,10
61,25,6,35,107,22,8,88,31,34,52,30,147,90,40,20,14,31,96,195,37,29,32,30,39,147,13,55,5,57,25,23,4,47,26,3,108,29,39,21,18
52,27,23,84,23,22,2,55,1,57,71,24,152,4,71,31,20,160,102,10,37,72,115,56,60,58,61,26,98,19,45,26,20,59,28,10,17,17,35,20,34
70,84,40,7,272,18,22,22,25,61,77,28,10,5,17,139,191,173,59,19,35,20,120,90,48,0,30,43,122,11,62,30,33,119,13,39,55,8,3,47,121
45,19,55,159,89,20,56,4,2,36,81,33,2,70,73,407,105,52,91,46,14,24,24,82,61,33,4,65,0,107,13,47,40,92,27,18,5,0,38,24,69
29,23,129,47,0,14,0,21,38,82,129,17,113,22,100,247,96,11,32,15,35,29,31,115,23,62,64,52,25,160,30,64,30,134,23,7,77,9,23,88,25
70,0,49,311,92,21,99,3,58,66,126,6,173,90,23,348,11,0,34,223,61,87,95,17,17,94,147,46,186,19,9,11,15,57,17,7,85,21,22,95,65
23,21,8,259,108,15,19,50,13,29,85,5,155,20,21,230,325,46,91,1,48,32,95,8,23,74,14,24,8,79,31,27,122,76,25,23,91,56,23,6,100
49,19,58,41,10,7,9,62,23,44,153,48,189,52,20,107,26,121,77,1,28,29,75,12,30,6,31,24,4,33,30,43,28,80,26,5,185,13,37,70,68
40,24,55,329,62,15,8,91,46,106,79,64,163,6,65,2,46,132,96,0,25,44,57,20,55,45,0,45,6,19,21,55,54,101,26,8,0,5,38,11,101
70,17,61,109,16,4,33,58,32,19,96,28,155,32,19,154,314,114,23,25,39,57,61,98,62,66,30,13,134,410,40,38,122,5,4,8,339,11,66,18,97
119,13,16,50,66,14,32,86,30,117,118,52,121,19,99,210,77,96,103,109,19,55,67,5,31,3,11,28,3,84,31,28,45,7,19,161,115,37,32,23,69
35,0,23,141,21,5,4,23,26,64,80,35,61,73,136,103,57,270,23,33,12,44,58,24,42,111,2,13,25,141,29,24,15,10,2,33,192,0,58,23,47
34,14,65,204,63,9,10,1,47,89,97,34,213,56,35,62,61,179,88,11,17,14,26,23,32,13,0,26,13,1,25,3,40,124,19,6,229,0,27,46,149
92,19,37,16,95,25,9,119,44,99,124,24,81,3,55,143,106,37,31,69,50,18,27,17,26,127,55,26,56,4,28,49,31,120,10,11,255,33,33,4,19
47,28,100,247,8,34,27,37,57,40,91,6,101,38,96,114,41,37,98,131,5,78,148,23,29,6,0,7,134,230,24,40,57,6,30,17,78,28,22,1,19
43,11,32,124,17,9,9,2,12,146,40,34,138,151,103,117,139,37,41,21,22,55,51,107,24,19,36,26,26,43,35,21,16,7,30,10,13,19,3,22,40
29,4,60,137,27,22,13,19,21,58,89,2,137,21,19,14,10,150,98,10,66,34,20,11,71,23,51,22,11,46,28,55,48,74,29,12,87,20,17,23,16
25,60,35,52,19,13,10,68,20,62,60,51,151,24,12,6,224,205,11,186,53,31,35,32,31,70,0,57,13,322,23,61,54,19,24,6,5,66,31,4,11
33,21,43,113,19,12,11,23,34,32,95,1,163,83,53,36,52,4,107,212,57,53,59,57,22,23,33,6,23,6,26,45,27,0,21,8,0,35,34,8,129
92,16,153,59,63,14,34,50,33,43,80,2,15,469,14,89,56,58,32,72,16,59,42,38,35,17,9,25,98,7,58,33,81,114,14,13,14,12,99,15,37
56,0,8,73,49,9,95,68,24,66,9,34,44,22,38,22,30,39,96,123,22,72,141,68,18,71,37,19,1,23,49,54,31,78,30,12,95,17,27,27,59
76,85,62,139,51,12,9,114,92,57,82,11,184,26,14,9,13,7,83,40,32,25,32,116,40,78,14,50,24,7,37,35,30,10,24,104,226,30,32,47,132
39,17,51,96,3,13,98,91,37,133,93,49,0,7,57,28,50,10,24,46,30,106,6,140,31,5,0,20,18,0,34,41,21,176,19,19,4,34,20,8,117
3,3,39,47,19,12,34,72,35,72,120,61,84,21,56,3,39,50,94,78,54,56,102,58,19,78,0,30,46,5,20,38,19,229,29,3,40,28,65,16,152
25,18,60,39,74,22,18,63,22,34,80,60,100,14,63,77,80,9,92,17,8,31,82,23,49,6,139,74,44,7,35,5,22,148,22,20,127,25,56,22,111
62,7,131,289,94,19,7,52,36,57,78,8,42,37,17,38,33,88,29,1,21,50,94,14,23,41,3,58,84,26,8,33,61,47,4,1,47,16,21,1,57
100,8,358,139,8,9,8,106,20,98,108,24,1,7,6,87,177,104,100,22,6,58,82,24,17,4,202,9,79,49,19,24,34,84,31,5,3,17,61,6,55
29,23,35,314,6,12,1,80,17,41,106,22,24,86,15,29,4,33,91,58,40,79,13,17,47,1,20,41,10,5,71,36,32,75,7,17,23,14,7,14,419
106,22,127,7,76,13,54,101,21,64,65,63,91,7,32,82,117,460,27,84,28,30,86,16,36,64,18,22,40,17,21,34,26,21,21,2,76,3,20,19,31
33,21,137,114,60,16,19,27,1,73,28,22,29,80,15,92,48,75,30,56,32,32,144,7,52,64,22,62,15,59,36,52,30,17,19,47,18,37,30,40,31
4,8,48,339,105,14,8,92,19,42,135,21,134,49,20,14,11,35,31,39,30,45,56,90,10,48,0,19,7,3,25,9,70,175,36,16,160,40,42,28,62
31,4,12,20,115,33,3,79,32,22,75,28,177,16,34,26,43,65,31,5,20,21,64,27,17,16,12,34,39,19,24,62,26,44,17,0,32,0,39,15,110
39,19,135,102,62,19,45,74,29,66,133,69,162,43,54,68,5,38,87,150,29,36,103,67,46,23,19,62,70,368,17,8,63,35,20,21,299,28,28,18,166
56,82,14,214,11,20,26,24,10,12,86,38,144,49,37,119,28,414,19,52,34,75,18,15,19,57,164,59,50,4,40,18,23,23,21,11,22,21,66,87,44
59,17,36,32,130,9,4,65,20,92,57,1,40,37,55,21,40,271,32,29,21,58,117,25,51,2,7,50,9,45,19,58,28,151,29,23,81,29,20,15,18
103,27,44,215,83,22,22,73,22,32,145,18,27,116,29,168,5,633,87,171,25,39,62,38,23,168,15,57,143,75,30,33,25,81,15,18,63,11,20,21,39
43,21,84,242,30,43,44,4,22,87,125,44,152,18,17,54,13,145,93,8,19,44,61,14,18,239,118,26,88,110,43,38,23,243,32,13,74,12,39,18,49
101,17,132,88,96,31,36,59,29,91,65,43,21,97,13,52,35,12,91,19,12,102,29,20,19,23,27,42,51,129,58,35,64,75,31,5,146,24,23,17,103
46,78,60,137,23,15,74,50,34,39,189,43,113,76,20,103,22,126,25,170,48,26,97,147,20,66,9,42,6,248,32,18,26,10,27,109,89,22,18,11,15
108,18,71,138,54,14,44,34,26,24,136,37,109,55,70,289,64,88,27,190,44,60,64,60,38,23,29,62,23,1,9,70,34,57,21,20,164,1,71,104,25
50,0,63,276,15,16,20,46,24,81,18,49,174,68,56,52,28,104,94,24,11,31,33,21,33,5,0,43,10,5,34,44,8,17,19,18,120,18,63,22,47
19,8,4,17,99,16,15,18,13,66,208,50,186,32,62,155,79,91,97,17,18,78,20,16,24,97,43,31,56,43,56,4,51,5,23,79,98,20,33,2,60
65,26,57,51,53,4,0,116,58,57,134,90,134,57,79,72,15,28,88,95,8,52,22,43,26,87,3,19,36,20,51,44,31,55,26,62,49,28,65,20,32
28,7,27,26,14,16,0,50,53,48,108,30,20,13,8,49,43,65,26,15,18,33,170,22,32,193,206,56,89,3,43,45,56,41,13,9,245,22,60,72,35
54,5,62,264,17,20,16,59,23,43,58,22,182,198,85,20,46,18,32,25,50,30,109,67,20,8,16,19,215,37,38,10,118,12,27,31,193,65,22,5,125
6,0,171,330,60,6,15,132,37,16,29,24,11,23,21,86,15,288,56,224,44,23,143,105,20,7,10,37,65,9,30,22,91,89,23,6,55,23,25,31,46
77,18,48,156,99,14,153,4,33,59,135,21,112,24,32,214,12,10,32,48,28,53,12,50,27,121,20,39,73,30,12,23,69,123,21,5,227,19,31,14,0
4,15,97,321,87,33,12,68,65,29,193,0,56,13,94,14,98,34,94,54,21,56,110,20,39,46,16,39,62,8,32,30,34,128,18,9,8,28,64,19,60
19,15,52,155,8,14,7,62,63,48,82,31,183,11,6,74,287,164,40,60,25,59,57,19,27,72,76,68,45,1,57,58,18,20,29,16,23,47,28,23,2
55,21,56,222,120,15,6,33,72,57,104,43,24,5,85,61,105,13,91,324,18,54,156,8,31,11,41,44,1,4,29,49,19,49,26,12,129,4,37,7,38
27,21,13,56,120,11,10,38,7,154,77,42,0,52,18,78,29,470,65,64,15,39,83,50,25,0,53,34,38,8,42,53,15,0,9,23,0,119,71,11,175
21,22,139,146,80,21,118,10,3,104,108,6,174,55,63,83,38,38,90,110,27,74,65,37,64,104,0,24,17,21,40,20,65,98,15,10,2,20,75,14,151
51,23,67,10,134,10,64,145,37,12,79,53,78,95,7,52,27,14,123,86,27,90,93,17,46,65,13,22,67,90,52,95,22,40,20,27,50,19,31,21,7
38,21,80,186,173,10,6,51,13,21,10,21,88,34,33,7,6,126,90,30,26,31,68,24,24,37,0,28,1,279,26,5,64,140,20,57,60,23,10,7,33
54,52,32,45,83,12,6,74,13,75,27,25,107,16,74,25,80,91,94,47,45,25,74,11,42,14,67,33,130,4,34,55,49,11,20,52,62,7,40,26,142
87,20,37,203,22,7,69,50,63,107,48,46,127,23,16,68,15,24,93,8,37,55,40,40,14,13,0,25,59,398,36,30,23,0,14,11,87,13,32,77,112
30,14,38,67,24,5,46,81,66,73,34,40,196,2,45,21,46,164,39,18,23,47,66,53,55,16,15,27,112,36,29,33,25,140,56,33,154,12,6,19,9
1,15,121,57,52,12,6,114,25,24,173,43,153,440,17,66,204,405,33,12,10,26,25,36,57,175,10,28,69,14,24,21,5,53,14,0,79,7,29,16,144
65,1,124,10,128,20,9,49,47,58,16,20,213,153,57,97,153,29,92,83,42,60,97,76,61,168,18,20,82,7,31,41,30,108,25,0,30,37,121,88,37
17,31,15,144,2,14,5,92,28,42,57,22,209,33,69,37,9,162,105,3,59,36,6,18,35,5,4,34,44,3,60,34,57,13,20,9,48,27,38,0,29
25,42,70,39,18,13,32,90,47,99,89,18,144,35,47,99,59,9,103,223,38,65,37,25,23,14,20,35,100,58,21,37,78,106,25,6,149,32,38,98,11
37,18,59,27,5,21,27,52,3,45,22,75,48,95,97,57,68,78,101,330,61,55,39,39,48,133,18,21,7,98,53,24,47,49,16,4,157,24,34,20,132
70,22,49,240,43,15,86,2,83,21,81,44,47,1,16,40,35,11,63,334,32,45,87,61,51,5,15,52,69,14,13,16,47,83,24,88,85,28,10,20,38
51,20,47,122,23,7,7,149,25,24,43,14,132,27,36,116,93,84,103,12,7,43,129,25,24,0,31,42,78,9,23,37,35,109,32,3,117,45,31,5,150
30,15,41,123,68,14,16,66,63,64,107,4,64,80,0,233,0,35,32,30,30,45,58,0,86,50,52,71,18,3,35,40,34,77,19,58,0,5,31,81,109
2,19,20,110,132,12,13,23,26,73,10,21,174,84,57,6,147,122,100,9,47,31,49,6,51,4,186,32,16,4,56,23,32,0,25,12,10,9,32,22,116
4,0,230,33,15,18,84,20,61,67,123,109,110,72,53,16,63,55,99,74,38,11,52,15,107,64,76,59,9,24,27,24,19,68,23,10,46,26,30,20,23
41,17,27,207,5,23,47,80,57,45,68,3,135,88,47,145,8,226,34,58,8,98,144,54,16,6,25,30,0,7,33,34,29,65,27,18,0,31,33,37,60
30,0,44,29,45,21,46,87,30,60,63,24,188,8,16,33,32,17,37,7,48,52,94,48,41,14,10,26,97,8,33,23,62,0,21,6,11,2,26,4,106
28,26,128,72,118,17,14,31,6,74,37,23,130,49,18,15,93,93,102,15,9,55,113,20,29,97,65,65,13,10,22,84,29,29,22,32,21,58,9,20,4
97,6,31,29,102,23,1,39,24,74,60,96,38,59,43,115,1,1,29,18,49,32,168,62,24,0,0,56,132,8,26,9,25,46,13,8,24,21,28,17,28
24,20,197,2,33,13,99,18,75,40,37,24,111,75,19,98,94,192,32,40,31,22,185,61,12,30,15,31,298,41,29,77,1,113,28,13,274,46,12,9,45
57,15,72,12,28,8,41,8,28,26,86,43,2,44,29,267,118,91,98,0,26,46,47,12,49,24,3,44,3,146,33,28,29,229,26,8,151,4,56,80,6
31,3,17,47,20,6,41,18,37,59,123,3,80,43,55,68,27,303,140,74,3,26,96,29,32,5,10,14,182,16,25,26,61,81,16,15,0,16,21,17,108
49,20,28,38,82,4,14,362,36,17,63,36,29,42,36,44,15,306,34,12,30,38,114,61,22,3,24,4,30,2,19,27,56,23,21,160,44,17,35,24,58
43,15,58,15,99,17,6,24,42,72,154,13,80,249,54,33,45,153,102,83,9,67,171,7,44,0,3,34,22,52,35,28,23,54,24,14,96,14,29,17,54
25,84,40,318,43,23,31,151,3,57,132,55,123,357,34,100,22,127,36,195,20,73,165,35,62,59,4,48,199,40,30,20,23,53,29,25,70,39,19,4,57
25,0,84,77,12,6,71,79,32,61,164,0,33,167,74,43,47,8,108,28,26,32,30,34,20,122,293,50,78,53,30,21,21,53,17,6,185,27,64,18,101
27,0,30,115,72,9,13,113,35,27,169,50,132,11,61,107,95,112,99,17,30,102,56,17,20,4,8,38,150,37,30,18,25,65,25,8,25,10,8,19,21
56,39,27,10,91,27,0,57,0,59,120,29,7,215,0,179,65,22,96,31,69,12,39,14,7,8,35,63,11,19,29,40,29,26,32,5,0,64,30,20,28
43,27,30,86,107,14,12,4,52,46,141,5,147,26,57,24,2,98,101,137,26,57,91,58,28,11,56,17,39,8,27,36,40,81,22,18,85,24,30,19,23
60,17,7,258,126,13,3,32,23,63,66,42,42,111,42,15,102,51,86,60,27,59,102,52,79,4,14,44,52,20,66,40,56,313,38,56,47,28,15,19,84
45,27,9,77,19,17,18,24,28,26,0,16,5,36,66,2,57,217,24,73,17,36,31,14,26,56,61,31,86,49,85,10,25,69,12,2,24,22,62,0,42
40,20,34,117,131,9,0,41,3,75,77,38,165,25,10,79,6,9,87,7,25,44,53,124,90,7,17,37,61,7,28,21,14,105,57,15,11,38,32,5,19
16,23,26,25,41,17,0,34,28,65,138,29,65,179,11,24,181,195,104,482,18,66,7,37,83,0,66,22,21,28,31,27,30,37,35,16,76,32,32,87,63
39,18,137,44,88,21,14,62,30,18,30,72,183,27,30,1,183,87,92,102,14,32,112,28,25,49,45,59,3,16,23,36,20,119,18,6,130,8,32,21,74
50,51,35,61,56,15,12,3,42,79,96,9,86,80,13,42,45,41,93,186,17,35,62,23,28,8,4,7,9,5,48,57,31,158,27,14,132,28,30,21,59
24,14,49,253,50,15,9,345,6,55,129,17,164,16,118,21,46,69,24,53,5,115,24,16,14,46,61,82,101,13,28,31,56,65,31,7,52,32,123,77,181
33,18,58,90,1,16,17,60,77,50,60,43,0,38,56,23,176,129,93,88,44,17,67,27,26,7,4,37,0,17,29,57,10,55,32,7,87,6,8,15,35
29,7,42,36,10,13,6,26,50,122,115,36,50,68,24,240,81,91,105,164,38,80,97,14,61,23,110,33,9,20,52,16,24,22,23,21,33,19,22,16,33
65,8,77,75,50,21,36,7,26,39,84,31,105,231,86,8,34,127,25,20,25,20,144,20,30,91,8,23,7,41,20,31,71,28,6,37,5,7,31,21,32
33,28,51,190,8,15,16,24,41,50,167,15,71,12,30,4,117,29,91,95,26,90,51,49,62,1,16,89,12,20,70,29,76,73,23,4,321,28,14,18,2
39,17,58,16,19,23,27,63,23,60,80,45,177,44,41,14,4,19,95,55,53,31,123,25,37,170,39,56,2,161,30,40,35,61,30,56,65,12,30,18,71
30,21,8,170,66,7,0,147,29,44,179,22,210,12,19,3,74,14,25,68,25,33,161,9,51,19,88,45,152,5,26,68,26,104,21,9,58,33,25,19,33
37,24,186,161,169,17,10,107,74,111,14,59,138,39,45,24,40,86,97,67,14,37,110,86,31,10,0,55,9,313,57,68,32,58,32,23,126,25,30,20,114
79,3,24,170,1,12,6,102,21,98,78,18,3,17,18,17,76,17,29,26,26,24,115,24,28,111,17,57,16,3,19,25,29,46,23,31,27,98,64,4,37
43,21,66,79,36,13,58,8,64,15,112,62,78,135,95,60,84,12,95,84,48,56,46,37,31,13,81,25,64,59,49,28,25,37,8,14,223,21,27,22,23
2,19,166,75,91,16,5,52,26,65,69,26,16,54,32,177,242,51,68,28,19,58,110,36,35,0,13,86,21,11,30,21,33,33,31,15,116,9,30,12,115
58,10,181,73,73,20,7,17,33,96,151,26,139,58,44,106,328,36,97,35,24,46,65,39,23,11,16,48,10,103,18,28,69,144,28,3,18,33,73,7,42
35,26,16,11,127,8,16,17,24,61,85,1,110,66,61,50,31,220,93,70,22,49,430,92,55,49,5,17,11,2,49,36,35,221,20,59,92,27,117,2,8
97,8,20,183,6,6,18,63,73,115,54,39,167,15,17,86,30,220,91,56,2,34,159,45,42,62,19,44,1,68,27,25,36,98,24,3,99,10,26,16,39
38,35,84,173,19,20,25,276,28,47,122,46,144,75,104,90,13,7,94,15,59,85,109,36,24,5,31,26,293,40,57,18,20,45,24,7,233,7,1,18,188
39,7,57,159,34,22,11,3,58,28,113,23,45,342,145,453,274,113,46,159,34,31,130,52,28,9,59,26,20,40,33,3,17,127,19,14,20,25,29,6,95
